TJellow
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Jellow.app/Default.png
cProcessPCH /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-dpbdharzbfhpfsekvviiocrgipzw/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-akpcvuvjceqejufraitbhnkvnmlq/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gonyogjrpeziqhfzbeywinwnmfzk/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-cmkqxnkbdgkukqhjekbvufvuyhfk/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Base64Transcoder.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/CADebugMacros.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/CAXException.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Reachability.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
